"","School","Year","SchNum","Asian","Black","Hispanic","Indian","White","FTE","Total"
"637","SHAW VISUAL/PERF. ARTS CTR. (5780)",2015,5780,2,318,14,3,47,NA,384
"638","SHENANDOAH ELEM. (5800)",2015,5800,4,170,1,0,8,NA,183
"639","SIGEL ELEM. COMM. ED. CTR. (5860)",2015,5860,1,245,6,0,7,NA,259
"640","STIX EARLY CHILDHOOD CTR. (5930)",2015,5930,6,284,6,1,33,NA,330
"641","WALBRIDGE ELEM. COMMUNITY ED. (5960)",2015,5960,1,157,0,0,0,NA,158
"642","WOERNER ELEM. (5970)",2015,5970,37,107,38,0,200,NA,382
"643","WASHINGTON MONTESSORI (6010)",2015,6010,1,293,3,6,4,NA,307
"644","WILKINSON EARLY CHILDHOOD CTR. (6030)",2015,6030,1,112,6,1,57,NA,177
"645","WOODWARD ELEM. (6120)",2015,6120,16,248,32,0,62,NA,358
"646","CARDINAL GLENNON HOSPITAL (6280)",2015,6280,0,0,0,0,0,NA,0
"647","ST. LOUIS CHILDREN'S HOSPITAL (6340)",2015,6340,0,22,0,0,1,NA,23
"648","EXTERNAL LOCATION (9990)",2015,9990,0,0,0,0,0,NA,0
"649","VO. TECH. TUITION (9995)",2015,9995,0,0,0,0,0,NA,0
