"","DBN","NumTest","NumTest5th","MeanScore","MeanScore5th","L1Num","L1Num5th","L2Num","L2Num5th","L3Num","L3Num5th","L4Num","L4Num5th","L34Num","L34Num5th","L34Pct","L34Pct5th","Improv","Improv5th"
"564","19K302",1238,NA,631,NA,339,NA,532,NA,338,NA,29,NA,367,NA,29.6,NA,0,NA
"565","19K306",350,87,650,643,64,27,106,26,153,28,27,6,180,34,51.4,39.1,0,0
"566","19K311",252,NA,646,NA,36,NA,103,NA,98,NA,15,NA,113,NA,44.8,NA,0,NA
"567","19K328",468,69,643,636,97,18,159,29,184,19,28,3,212,22,45.3,31.9,0,0
"568","19K345",369,135,675,675,22,6,64,35,202,59,81,35,283,94,76.7,69.6,0,0
"569","19K346",481,108,659,660,62,22,122,28,232,35,65,23,297,58,61.7,53.7,0,0
"570","19K364",383,NA,642,NA,71,NA,175,NA,125,NA,12,NA,137,NA,35.8,NA,0,NA
"571","19K409",138,NA,685,NA,0,NA,7,NA,89,NA,42,NA,131,NA,94.9,NA,0,NA
"572","20K030",352,NA,661,NA,33,NA,95,NA,161,NA,63,NA,224,NA,63.6,NA,0,NA
"573","20K048",297,112,697,694,6,3,19,10,128,46,144,53,272,99,91.6,88.4,0,0
"574","20K062",1233,NA,634,NA,288,NA,526,NA,398,NA,21,NA,419,NA,34,NA,0,NA
"575","20K069",269,74,694,696,6,1,19,7,129,30,115,36,244,66,90.7,89.2,0,0
"576","20K102",581,221,678,672,54,28,79,27,272,106,176,60,448,166,77.1,75.1,0,0
"577","20K104",870,146,673,672,48,7,178,34,444,67,200,38,644,105,74,71.9,0,0
"578","20K105",586,192,696,693,8,0,43,21,263,80,272,91,535,171,91.3,89.1,0,0
"579","20K112",239,84,696,698,5,2,18,6,115,36,101,40,216,76,90.4,90.5,0,0
"580","20K127",179,47,687,688,6,1,19,5,94,24,60,17,154,41,86,87.2,0,0
"581","20K160",363,121,687,683,10,4,37,17,182,56,134,44,316,100,87.1,82.6,0,0
"582","20K163",242,88,683,667,20,13,29,14,112,42,81,19,193,61,79.8,69.3,0,0
"583","20K164",252,79,670,659,32,17,43,15,115,32,62,15,177,47,70.2,59.5,0,0
"584","20K170",366,121,677,674,19,5,47,24,215,67,85,25,300,92,82,76,0,0
"585","20K176",577,186,686,681,40,16,75,30,232,71,230,69,462,140,80.1,75.3,0,0
"586","20K179",447,148,669,663,40,11,87,38,237,75,83,24,320,99,71.6,66.9,0,0
"587","20K180",244,90,683,662,28,17,27,17,100,33,89,23,189,56,77.5,62.2,0,0
"588","20K185",386,117,700,696,6,1,21,5,164,59,195,52,359,111,93,94.9,0,0
"589","20K186",406,138,681,680,27,6,58,22,182,65,139,45,321,110,79.1,79.7,0,0
"590","20K187",937,NA,696,NA,0,NA,8,NA,520,NA,409,NA,929,NA,99.1,NA,0,NA
"591","20K192",187,60,667,671,21,4,33,9,97,36,36,11,133,47,71.1,78.3,0,0
"592","20K200",540,162,692,687,18,9,55,18,234,68,233,67,467,135,86.5,83.3,0,0
"593","20K201",1765,NA,676,NA,106,NA,325,NA,781,NA,553,NA,1334,NA,75.6,NA,0,NA
"594","20K204",521,155,694,688,14,5,39,16,234,73,234,61,468,134,89.8,86.5,0,0
"595","20K205",402,119,686,673,11,5,61,31,183,47,147,36,330,83,82.1,69.7,0,0
"596","20K220",1359,NA,645,NA,230,NA,516,NA,500,NA,113,NA,613,NA,45.1,NA,0,NA
"597","20K223",746,NA,633,NA,187,NA,293,NA,241,NA,25,NA,266,NA,35.7,NA,0,NA
"598","20K227",1365,NA,650,NA,189,NA,437,NA,628,NA,111,NA,739,NA,54.1,NA,0,NA
"599","20K229",282,94,710,700,1,1,12,8,100,37,169,48,269,85,95.4,90.4,0,0
"600","20K247",298,104,690,688,4,0,17,8,167,61,110,35,277,96,93,92.3,0,0
"601","20K259",1319,NA,657,NA,157,NA,377,NA,584,NA,201,NA,785,NA,59.5,NA,0,NA
"602","21K090",244,87,669,660,15,5,46,19,146,59,37,4,183,63,75,72.4,0,0
"603","21K095",513,114,664,675,50,8,110,22,241,53,112,31,353,84,68.8,73.7,0,0
"604","21K096",1269,NA,642,NA,255,NA,446,NA,483,NA,85,NA,568,NA,44.8,NA,0,NA
"605","21K097",414,137,696,691,17,7,28,12,179,56,190,62,369,118,89.1,86.1,0,0
"606","21K098",1010,NA,683,NA,17,NA,120,NA,559,NA,314,NA,873,NA,86.4,NA,0,NA
"607","21K099",567,85,657,681,101,4,156,14,224,35,86,32,310,67,54.7,78.8,0,0
"608","21K100",318,110,684,681,15,6,32,14,168,57,103,33,271,90,85.2,81.8,0,0
"609","21K101",369,133,689,682,26,11,21,11,168,64,154,47,322,111,87.3,83.5,0,0
"610","21K121",185,32,660,686,18,0,61,7,87,15,19,10,106,25,57.3,78.1,0,0
"611","21K128",137,47,679,677,6,1,18,9,74,24,39,13,113,37,82.5,78.7,0,0
"612","21K153",279,84,689,688,9,2,21,4,147,48,102,30,249,78,89.2,92.9,0,0
"613","21K177",391,129,691,680,16,8,40,20,179,56,156,45,335,101,85.7,78.3,0,0
"614","21K188",346,104,658,646,51,20,85,38,157,38,53,8,210,46,60.7,44.2,0,0
"615","21K199",230,71,692,687,3,0,12,6,117,40,98,25,215,65,93.5,91.5,0,0
"616","21K209",409,63,670,681,27,5,95,6,186,30,101,22,287,52,70.2,82.5,0,0
"617","21K212",296,95,676,668,23,5,53,18,132,53,88,19,220,72,74.3,75.8,0,0
"618","21K215",351,128,693,688,15,6,34,20,152,45,150,57,302,102,86,79.7,0,0
"619","21K216",208,61,683,669,11,6,19,8,117,38,61,9,178,47,85.6,77,0,0
"620","21K225",640,96,663,684,78,6,158,15,294,41,110,34,404,75,63.1,78.1,0,0
"621","21K226",489,101,669,671,41,7,97,20,242,49,109,25,351,74,71.8,73.3,0,0
"622","21K228",1160,NA,655,NA,141,NA,316,NA,567,NA,136,NA,703,NA,60.6,NA,0,NA
"623","21K238",396,47,673,679,18,2,97,10,207,19,74,16,281,35,71,74.5,0,0
"624","21K239",1199,NA,696,NA,21,NA,58,NA,508,NA,612,NA,1120,NA,93.4,NA,0,NA
"625","21K253",256,70,667,670,35,7,48,15,120,31,53,17,173,48,67.6,68.6,0,0
"626","21K281",1349,NA,655,NA,181,NA,397,NA,575,NA,196,NA,771,NA,57.2,NA,0,NA
"627","21K288",392,84,643,636,71,21,145,35,162,27,14,1,176,28,44.9,33.3,0,0
"628","21K303",1027,NA,666,NA,75,NA,247,NA,507,NA,198,NA,705,NA,68.6,NA,0,NA
"629","21K329",338,109,660,654,35,12,101,39,159,48,43,10,202,58,59.8,53.2,0,0
"630","21K690",229,NA,655,NA,15,NA,86,NA,111,NA,17,NA,128,NA,55.9,NA,0,NA
"631","22K014",813,NA,639,NA,156,NA,312,NA,311,NA,34,NA,345,NA,42.4,NA,0,NA
"632","22K052",368,120,676,667,27,8,70,31,167,56,104,25,271,81,73.6,67.5,0,0
"633","22K078",1421,NA,640,NA,308,NA,517,NA,527,NA,69,NA,596,NA,41.9,NA,0,NA
"634","22K109",435,99,645,640,100,32,137,26,162,31,36,10,198,41,45.5,41.4,0,0
"635","22K119",398,154,678,668,15,10,64,38,228,77,91,29,319,106,80.2,68.8,0,0
"636","22K134",224,80,681,667,4,1,38,21,121,50,61,8,182,58,81.3,72.5,0,0
"637","22K139",532,180,659,652,60,18,128,59,277,93,67,10,344,103,64.7,57.2,0,0
"638","22K152",393,129,663,652,42,22,102,44,182,44,67,19,249,63,63.4,48.8,0,0
"639","22K193",427,153,682,668,35,18,47,27,205,73,140,35,345,108,80.8,70.6,0,0
"640","22K194",225,72,662,656,27,8,51,23,109,32,38,9,147,41,65.3,56.9,0,0
"641","22K195",198,71,703,698,1,1,9,4,81,29,107,37,188,66,94.9,93,0,0
"642","22K197",202,79,675,661,17,8,32,23,107,34,46,14,153,48,75.7,60.8,0,0
"643","22K198",372,140,658,642,45,24,112,61,185,51,30,4,215,55,57.8,39.3,0,0
"644","22K203",526,181,664,652,51,24,127,61,268,84,80,12,348,96,66.2,53,0,0
"645","22K206",709,132,686,690,18,7,76,14,350,56,265,55,615,111,86.7,84.1,0,0
"646","22K207",360,116,697,689,2,0,26,14,164,52,168,50,332,102,92.2,87.9,0,0
"647","22K217",565,185,682,683,27,6,71,24,295,90,172,65,467,155,82.7,83.8,0,0
"648","22K222",380,112,697,685,13,5,12,5,191,68,164,34,355,102,93.4,91.1,0,0
"649","22K234",1778,NA,674,NA,106,NA,296,NA,892,NA,484,NA,1376,NA,77.4,NA,0,NA
"650","22K236",290,92,694,683,7,1,26,12,131,44,126,35,257,79,88.6,85.9,0,0
"651","22K240",1777,NA,656,NA,231,NA,494,NA,807,NA,245,NA,1052,NA,59.2,NA,0,NA
"652","22K245",71,22,663,655,2,1,21,11,42,7,6,3,48,10,67.6,45.5,0,0
"653","22K251",325,105,667,667,22,7,67,24,178,53,58,21,236,74,72.6,70.5,0,0
"654","22K254",273,94,700,691,10,2,18,8,106,44,139,40,245,84,89.7,89.4,0,0
"655","22K255",348,131,687,679,18,8,43,22,153,58,134,43,287,101,82.5,77.1,0,0
"656","22K269",534,178,647,641,105,44,154,56,247,71,28,7,275,78,51.5,43.8,0,0
"657","22K277",188,57,708,714,1,0,2,1,67,22,118,34,185,56,98.4,98.2,0,0
"658","22K278",1191,NA,643,NA,200,NA,475,NA,449,NA,67,NA,516,NA,43.3,NA,0,NA
"659","22K312",403,128,692,683,19,8,20,4,201,81,163,35,364,116,90.3,90.6,0,0
"660","22K315",404,161,667,664,32,12,90,40,224,84,58,25,282,109,69.8,67.7,0,0
"661","22K381",415,NA,652,NA,56,NA,146,NA,161,NA,52,NA,213,NA,51.3,NA,0,NA
"662","22K555",49,NA,641,NA,3,NA,28,NA,16,NA,2,NA,18,NA,36.7,NA,0,NA
"663","23K041",657,102,646,638,110,22,245,50,251,27,51,3,302,30,46,29.4,0,0
"664","23K073",252,64,647,647,43,14,87,20,107,21,15,9,122,30,48.4,46.9,0,0
"665","23K137",254,74,666,665,20,6,61,22,133,30,40,16,173,46,68.1,62.2,0,0
"666","23K150",387,72,641,653,81,10,148,27,135,28,23,7,158,35,40.8,48.6,0,0
"667","23K155",392,81,645,636,75,22,125,31,168,25,24,3,192,28,49,34.6,0,0
"668","23K156",432,140,656,646,60,25,108,49,214,56,50,10,264,66,61.1,47.1,0,0
"669","23K165",311,70,654,644,45,15,85,25,150,24,31,6,181,30,58.2,42.9,0,0
"670","23K178",316,69,659,650,36,13,75,13,167,39,38,4,205,43,64.9,62.3,0,0
"671","23K184",415,82,634,627,119,34,142,24,135,20,19,4,154,24,37.1,29.3,0,0
"672","23K284",472,85,640,631,105,24,167,34,180,25,20,2,200,27,42.4,31.8,0,0
"673","23K298",429,70,648,647,80,11,132,29,179,25,38,5,217,30,50.6,42.9,0,0
"674","23K323",446,35,667,679,34,0,126,1,237,28,49,6,286,34,64.1,97.1,0,0
"675","23K327",392,114,665,653,50,17,101,35,163,52,78,10,241,62,61.5,54.4,0,0
"676","23K332",329,45,634,644,90,7,124,18,106,18,9,2,115,20,35,44.4,0,0
"677","23K392",282,14,693,712,0,0,4,0,188,5,90,9,278,14,98.6,100,0,0
"678","23K493",147,NA,661,NA,2,NA,43,NA,89,NA,13,NA,102,NA,69.4,NA,0,NA
"679","23K518",168,NA,649,NA,16,NA,54,NA,91,NA,7,NA,98,NA,58.3,NA,0,NA
"680","23K522",144,NA,658,NA,14,NA,30,NA,92,NA,8,NA,100,NA,69.4,NA,0,NA
"681","23K697",160,NA,650,NA,7,NA,70,NA,80,NA,3,NA,83,NA,51.9,NA,0,NA
"682","24Q005",1597,NA,653,NA,226,NA,484,NA,691,NA,196,NA,887,NA,55.5,NA,0,NA
"683","24Q007",255,NA,689,NA,12,NA,20,NA,128,NA,95,NA,223,NA,87.5,NA,0,NA
"684","24Q012",615,213,683,673,24,15,74,27,341,130,176,41,517,171,84.1,80.3,0,0
"685","24Q013",686,232,680,675,39,14,95,40,357,121,195,57,552,178,80.5,76.7,0,0
"686","24Q014",642,233,671,666,73,32,116,53,296,100,157,48,453,148,70.6,63.5,0,0
"687","24Q016",636,222,680,670,17,9,101,52,360,118,158,43,518,161,81.4,72.5,0,0
"688","24Q019",963,339,669,662,78,30,204,89,489,168,192,52,681,220,70.7,64.9,0,0
"689","24Q049",250,80,693,678,11,4,21,10,115,46,103,20,218,66,87.2,82.5,0,0
"690","24Q058",418,97,684,689,18,0,60,13,191,45,149,39,340,84,81.3,86.6,0,0
"691","24Q061",1854,NA,630,NA,537,NA,759,NA,499,NA,59,NA,558,NA,30.1,NA,0,NA
"692","24Q068",383,123,678,676,29,10,57,19,186,55,111,39,297,94,77.5,76.4,0,0
"693","24Q071",489,174,671,664,34,15,96,39,269,95,90,25,359,120,73.4,69,0,0
"694","24Q073",1758,NA,653,NA,204,NA,644,NA,722,NA,188,NA,910,NA,51.8,NA,0,NA
"695","24Q077",1250,NA,646,NA,198,NA,445,NA,516,NA,91,NA,607,NA,48.6,NA,0,NA
"696","24Q081",584,199,667,657,51,27,107,48,341,105,85,19,426,124,72.9,62.3,0,0
"697","24Q087",394,70,663,665,36,6,91,16,206,36,61,12,267,48,67.8,68.6,0,0
"698","24Q088",558,199,672,660,37,17,103,50,306,117,112,15,418,132,74.9,66.3,0,0
"699","24Q089",846,276,662,656,82,32,208,83,451,138,105,23,556,161,65.7,58.3,0,0
"700","24Q091",389,146,672,667,45,19,57,30,179,55,108,42,287,97,73.8,66.4,0,0
"701","24Q093",1419,NA,650,NA,181,NA,492,NA,630,NA,116,NA,746,NA,52.6,NA,0,NA
"702","24Q102",438,122,679,670,19,8,76,31,219,55,124,28,343,83,78.3,68,0,0
"703","24Q113",272,109,703,697,0,0,9,5,121,55,142,49,263,104,96.7,95.4,0,0
"704","24Q119",1117,NA,654,NA,141,NA,344,NA,488,NA,144,NA,632,NA,56.6,NA,0,NA
"705","24Q125",1577,186,654,655,201,28,500,53,672,81,204,24,876,105,55.5,56.5,0,0
"706","24Q128",178,55,705,698,1,0,4,1,65,24,108,30,173,54,97.2,98.2,0,0
"707","24Q143",600,206,666,656,69,21,122,67,284,92,125,26,409,118,68.2,57.3,0,0
"708","24Q153",720,180,670,666,78,16,143,56,314,70,185,38,499,108,69.3,60,0,0
"709","24Q199",376,NA,680,NA,15,NA,52,NA,210,NA,99,NA,309,NA,82.2,NA,0,NA
"710","24Q229",644,167,683,676,39,12,94,34,281,73,230,48,511,121,79.3,72.5,0,0
"711","24Q239",329,113,666,649,23,14,81,45,173,48,52,6,225,54,68.4,47.8,0,0
"712","24Q560",85,NA,657,NA,4,NA,33,NA,38,NA,10,NA,48,NA,56.5,NA,0,NA
"713","24Q877",582,300,676,674,29,19,112,56,310,159,131,66,441,225,75.8,75,0,0
"714","25Q020",701,176,690,685,17,5,61,18,355,93,268,60,623,153,88.9,86.9,0,0
"715","25Q021",596,142,681,676,22,4,89,28,309,80,176,30,485,110,81.4,77.5,0,0
"716","25Q022",433,121,689,681,5,4,42,13,239,71,147,33,386,104,89.1,86,0,0
"717","25Q024",395,105,691,687,11,2,31,12,203,57,150,34,353,91,89.4,86.7,0,0
"718","25Q025",929,NA,670,NA,49,NA,194,NA,484,NA,202,NA,686,NA,73.8,NA,0,NA
"719","25Q029",330,85,684,671,5,2,37,19,197,51,91,13,288,64,87.3,75.3,0,0
"720","25Q032",422,130,689,681,10,6,38,15,216,69,158,40,374,109,88.6,83.8,0,0
"721","25Q079",566,133,688,689,16,1,52,12,296,75,202,45,498,120,88,90.2,0,0
"722","25Q107",580,138,690,678,24,6,39,14,286,80,231,38,517,118,89.1,85.5,0,0
"723","25Q120",554,139,683,671,34,14,76,24,260,74,184,27,444,101,80.1,72.7,0,0
"724","25Q129",406,93,684,686,12,4,56,9,211,54,127,26,338,80,83.3,86,0,0
"725","25Q130",48,NA,718,NA,0,NA,0,NA,13,NA,35,NA,48,NA,100,NA,0,NA
"726","25Q154",335,69,685,675,5,2,38,12,183,39,109,16,292,55,87.2,79.7,0,0
"727","25Q163",292,76,690,694,17,5,31,6,122,28,122,37,244,65,83.6,85.5,0,0
"728","25Q164",328,63,675,667,18,5,58,14,173,34,79,10,252,44,76.8,69.8,0,0
"729","25Q165",421,103,683,683,31,2,62,19,169,49,159,33,328,82,77.9,79.6,0,0
"730","25Q169",264,74,692,692,15,5,25,6,113,27,111,36,224,63,84.8,85.1,0,0
"731","25Q184",306,88,691,677,9,4,30,11,137,47,130,26,267,73,87.3,83,0,0
"732","25Q185",712,NA,667,NA,49,NA,171,NA,342,NA,150,NA,492,NA,69.1,NA,0,NA
"733","25Q189",706,NA,659,NA,75,NA,182,NA,333,NA,116,NA,449,NA,63.6,NA,0,NA
"734","25Q193",325,75,684,676,10,2,31,8,180,48,104,17,284,65,87.4,86.7,0,0
"735","25Q194",777,NA,666,NA,35,NA,237,NA,362,NA,143,NA,505,NA,65,NA,0,NA
"736","25Q200",216,50,678,671,13,1,37,14,101,24,65,11,166,35,76.9,70,0,0
"737","25Q201",165,35,658,649,24,8,42,10,79,12,20,5,99,17,60,48.6,0,0
"738","25Q209",379,88,710,717,3,0,9,2,142,28,225,58,367,86,96.8,97.7,0,0
"739","25Q214",243,60,685,676,5,2,25,10,141,35,72,13,213,48,87.7,80,0,0
"740","25Q219",346,83,672,667,36,14,64,9,168,42,78,18,246,60,71.1,72.3,0,0
"741","25Q237",846,NA,658,NA,106,NA,251,NA,343,NA,146,NA,489,NA,57.8,NA,0,NA
"742","25Q242",66,NA,697,NA,1,NA,3,NA,30,NA,32,NA,62,NA,93.9,NA,0,NA
"743","25Q250",154,29,669,665,5,0,27,6,101,21,21,2,122,23,79.2,79.3,0,0
"744","25Q252",82,NA,681,NA,0,NA,11,NA,49,NA,22,NA,71,NA,86.6,NA,0,NA
"745","25Q499",190,47,692,693,4,0,21,3,98,28,67,16,165,44,86.8,93.6,0,0
"746","26Q018",228,79,705,704,2,0,9,5,96,31,121,43,217,74,95.2,93.7,0,0
"747","26Q026",278,92,691,682,4,2,23,11,151,58,100,21,251,79,90.3,85.9,0,0
"748","26Q031",326,114,687,682,7,1,40,23,162,47,117,43,279,90,85.6,78.9,0,0
"749","26Q041",195,67,701,701,3,1,7,4,88,32,97,30,185,62,94.9,92.5,0,0
"750","26Q046",245,91,706,707,3,0,12,3,98,41,132,47,230,88,93.9,96.7,0,0
"751","26Q067",986,NA,687,NA,24,NA,136,NA,450,NA,376,NA,826,NA,83.8,NA,0,NA
"752","26Q074",1055,NA,682,NA,35,NA,161,NA,485,NA,374,NA,859,NA,81.4,NA,0,NA
"753","26Q094",211,80,714,720,0,0,1,0,69,23,141,57,210,80,99.5,100,0,0
"754","26Q098",158,48,713,710,0,0,1,1,55,16,102,31,157,47,99.4,97.9,0,0
"755","26Q115",235,96,696,694,7,3,15,7,107,44,106,42,213,86,90.6,89.6,0,0
"756","26Q133",228,66,691,689,9,0,14,8,113,34,92,24,205,58,89.9,87.9,0,0
"757","26Q158",1155,NA,673,NA,80,NA,222,NA,545,NA,308,NA,853,NA,73.9,NA,0,NA
"758","26Q159",347,86,696,698,2,0,21,1,172,45,152,40,324,85,93.4,98.8,0,0
"759","26Q162",361,115,707,703,1,0,6,3,151,53,203,59,354,112,98.1,97.4,0,0
"760","26Q172",1119,NA,674,NA,44,NA,177,NA,638,NA,260,NA,898,NA,80.3,NA,0,NA
"761","26Q173",381,127,708,702,6,1,11,7,137,53,227,66,364,119,95.5,93.7,0,0
"762","26Q178",185,59,688,695,11,2,17,4,87,24,70,29,157,53,84.9,89.8,0,0
"763","26Q186",168,64,699,685,2,0,15,9,79,36,72,19,151,55,89.9,85.9,0,0
"764","26Q188",245,80,723,726,1,0,0,0,70,22,174,58,244,80,99.6,100,0,0
"765","26Q191",181,52,703,708,0,0,5,1,85,18,91,33,176,51,97.2,98.1,0,0
"766","26Q203",360,125,720,711,5,2,15,6,92,42,248,75,340,117,94.4,93.6,0,0
"767","26Q205",137,52,711,703,1,1,2,1,47,25,87,25,134,50,97.8,96.2,0,0
"768","26Q213",204,80,703,695,7,5,9,7,84,27,104,41,188,68,92.2,85,0,0
"769","26Q216",1359,NA,678,NA,61,NA,231,NA,653,NA,414,NA,1067,NA,78.5,NA,0,NA
"770","26Q221",337,115,709,697,0,0,8,4,140,65,189,46,329,111,97.6,96.5,0,0
"771","26Q266",469,84,691,698,6,1,33,7,244,37,186,39,430,76,91.7,90.5,0,0
"772","27Q042",582,119,644,646,111,25,225,46,213,39,33,9,246,48,42.3,40.3,0,0
"773","27Q043",831,172,654,657,95,21,260,47,385,86,91,18,476,104,57.3,60.5,0,0
"774","27Q045",265,69,657,653,39,11,66,23,132,28,28,7,160,35,60.4,50.7,0,0
"775","27Q047",148,29,680,682,3,0,22,5,84,17,39,7,123,24,83.1,82.8,0,0
"776","27Q053",868,NA,629,NA,301,NA,356,NA,195,NA,16,NA,211,NA,24.3,NA,0,NA
"777","27Q056",342,108,682,680,22,5,56,25,153,44,111,34,264,78,77.2,72.2,0,0
"778","27Q060",624,193,685,680,31,9,65,32,328,92,200,60,528,152,84.6,78.8,0,0
"779","27Q062",478,147,687,688,16,5,46,17,246,71,170,54,416,125,87,85,0,0
"780","27Q063",640,224,686,684,32,14,75,35,292,85,241,90,533,175,83.3,78.1,0,0
"781","27Q064",353,126,693,693,5,4,38,18,169,49,141,55,310,104,87.8,82.5,0,0
"782","27Q065",262,90,677,670,13,5,38,17,158,54,53,14,211,68,80.5,75.6,0,0
"783","27Q066",247,87,693,681,5,3,18,10,127,50,97,24,224,74,90.7,85.1,0,0
"784","27Q090",445,166,685,677,14,5,42,27,248,91,141,43,389,134,87.4,80.7,0,0
"785","27Q096",125,37,673,676,7,2,23,9,66,14,29,12,95,26,76,70.3,0,0
"786","27Q097",324,112,682,674,12,3,50,24,170,60,92,25,262,85,80.9,75.9,0,0
"787","27Q100",559,196,683,678,22,8,64,31,295,99,178,58,473,157,84.6,80.1,0,0
"788","27Q104",353,82,660,654,38,12,94,24,165,36,56,10,221,46,62.6,56.1,0,0
"789","27Q105",453,85,650,652,63,14,131,22,229,41,30,8,259,49,57.2,57.6,0,0
"790","27Q106",226,89,683,675,13,10,31,11,105,39,77,29,182,68,80.5,76.4,0,0
"791","27Q108",612,218,688,691,13,4,61,19,327,108,211,87,538,195,87.9,89.4,0,0
"792","27Q114",391,96,680,698,11,1,27,5,193,43,160,47,353,90,90.3,93.8,0,0
"793","27Q123",305,109,659,650,35,13,85,38,146,51,39,7,185,58,60.7,53.2,0,0
"794","27Q124",544,118,681,681,4,2,73,16,319,68,148,32,467,100,85.8,84.7,0,0
"795","27Q137",1922,NA,654,NA,255,NA,601,NA,791,NA,275,NA,1066,NA,55.5,NA,0,NA
"796","27Q146",210,83,680,677,14,7,32,15,99,35,65,26,164,61,78.1,73.5,0,0
"797","27Q155",313,96,669,661,25,4,52,25,175,56,61,11,236,67,75.4,69.8,0,0
"798","27Q183",343,70,648,658,80,11,89,11,134,36,40,12,174,48,50.7,68.6,0,0
"799","27Q197",372,108,646,634,88,33,91,35,166,37,27,3,193,40,51.9,37,0,0
"800","27Q202",1221,NA,655,NA,151,NA,389,NA,502,NA,179,NA,681,NA,55.8,NA,0,NA
"801","27Q207",531,90,681,688,41,8,85,7,209,35,196,40,405,75,76.3,83.3,0,0
"802","27Q210",2206,NA,654,NA,309,NA,691,NA,892,NA,314,NA,1206,NA,54.7,NA,0,NA
"803","27Q215",307,100,661,652,23,8,91,38,158,47,35,7,193,54,62.9,54,0,0
"804","27Q223",353,110,665,663,47,11,74,33,165,44,67,22,232,66,65.7,60,0,0
"805","27Q225",414,85,648,651,78,13,133,26,163,34,40,12,203,46,49,54.1,0,0
"806","27Q226",1837,NA,640,NA,382,NA,730,NA,604,NA,121,NA,725,NA,39.5,NA,0,NA
"807","27Q232",342,133,686,676,24,10,30,17,165,66,123,40,288,106,84.2,79.7,0,0
"808","27Q253",37,NA,676,NA,0,NA,7,NA,24,NA,6,NA,30,NA,81.1,NA,0,NA
"809","27Q254",45,NA,686,NA,2,NA,6,NA,22,NA,15,NA,37,NA,82.2,NA,0,NA
"810","27Q262",286,NA,663,NA,9,NA,82,NA,166,NA,29,NA,195,NA,68.2,NA,0,NA
"811","27Q323",293,NA,690,NA,0,NA,13,NA,166,NA,114,NA,280,NA,95.6,NA,0,NA
"812","28Q008",1004,NA,633,NA,211,NA,469,NA,299,NA,25,NA,324,NA,32.3,NA,0,NA
"813","28Q030",296,112,656,643,56,26,73,33,132,47,35,6,167,53,56.4,47.3,0,0
"814","28Q040",304,78,644,635,70,23,104,27,108,25,22,3,130,28,42.8,35.9,0,0
"815","28Q048",182,57,671,665,10,3,32,10,111,36,29,8,140,44,76.9,77.2,0,0
"816","28Q050",457,117,664,654,42,18,109,34,232,53,74,12,306,65,67,55.6,0,0
"817","28Q054",289,103,664,658,41,16,50,18,143,53,55,16,198,69,68.5,67,0,0
"818","28Q055",412,118,663,663,57,16,67,16,217,70,71,16,288,86,69.9,72.9,0,0
"819","28Q072",860,NA,643,NA,147,NA,321,NA,337,NA,55,NA,392,NA,45.6,NA,0,NA
"820","28Q080",325,115,654,646,54,25,82,25,154,61,35,4,189,65,58.2,56.5,0,0
"821","28Q082",251,86,679,679,10,0,27,14,152,52,62,20,214,72,85.3,83.7,0,0
"822","28Q086",939,245,670,662,47,19,170,58,574,133,148,35,722,168,76.9,68.6,0,0
"823","28Q099",462,116,684,677,23,2,58,22,226,61,155,31,381,92,82.5,79.3,0,0
"824","28Q101",304,74,698,701,9,3,21,4,119,26,155,41,274,67,90.1,90.5,0,0
"825","28Q117",600,134,686,690,14,2,67,16,316,58,203,58,519,116,86.5,86.6,0,0
"826","28Q121",654,174,678,678,22,9,79,12,407,120,146,33,553,153,84.6,87.9,0,0
"827","28Q139",483,114,688,685,19,7,38,9,249,61,177,37,426,98,88.2,86,0,0
"828","28Q140",428,130,658,654,43,17,142,39,196,61,47,13,243,74,56.8,56.9,0,0
"829","28Q144",369,93,696,702,19,4,26,2,153,37,171,50,324,87,87.8,93.5,0,0
"830","28Q157",960,NA,665,NA,107,NA,195,NA,430,NA,228,NA,658,NA,68.5,NA,0,NA
"831","28Q160",437,112,668,658,22,11,98,34,248,55,69,12,317,67,72.5,59.8,0,0
"832","28Q161",476,112,672,660,15,4,91,42,276,55,94,11,370,66,77.7,58.9,0,0
"833","28Q174",333,84,684,675,29,14,35,5,149,40,120,25,269,65,80.8,77.4,0,0
"834","28Q175",291,109,684,677,19,11,34,11,137,51,101,36,238,87,81.8,79.8,0,0
"835","28Q190",849,NA,668,NA,56,NA,202,NA,374,NA,217,NA,591,NA,69.6,NA,0,NA
"836","28Q196",273,82,717,727,7,0,7,1,76,23,183,58,259,81,94.9,98.8,0,0
"837","28Q206",296,106,678,673,23,12,35,15,151,47,87,32,238,79,80.4,74.5,0,0
"838","28Q217",1233,NA,650,NA,164,NA,409,NA,556,NA,104,NA,660,NA,53.5,NA,0,NA
"839","28Q220",194,57,685,683,5,1,22,6,97,32,70,18,167,50,86.1,87.7,0,0
"840","28Q680",177,NA,682,NA,1,NA,13,NA,111,NA,52,NA,163,NA,92.1,NA,0,NA
"841","29Q015",223,70,664,658,16,8,53,16,126,39,28,7,154,46,69.1,65.7,0,0
"842","29Q033",621,200,673,663,43,25,114,49,323,92,141,34,464,126,74.7,63,0,0
"843","29Q034",325,113,661,652,42,18,73,24,156,64,54,7,210,71,64.6,62.8,0,0
"844","29Q035",354,113,668,664,35,14,72,23,178,60,69,16,247,76,69.8,67.3,0,0
"845","29Q036",240,78,670,665,11,5,48,16,139,47,42,10,181,57,75.4,73.1,0,0
